Data_Atualizacao,Produto,Categoria,Quantidade,Preco_Unitario
22/03/2023,Teclado,Eletrônicos,130,304.05
31/07/2023,Feijão,Alimentos,132,10.97
18/06/2023,Mouse,Eletrônicos,15,46.31
06/08/2023,Fone de Ouvido,Eletrônicos,89,441.91
22/06/2023,Fone de Ouvido,Eletrônicos,159,11.16
24/11/2023,Água Sanitária,Limpeza,91,315.83
31/01/2023,Arroz,Alimentos,81,190.25
23/04/2023,Desinfetante,Limpeza,137,151.48
10/04/2023,Teclado,Eletrônicos,156,480.49
06/08/2023,Detergente,Limpeza,119,128.97
11/08/2023,Mouse,Eletrônicos,34,465.49
19/09/2023,Açúcar,Alimentos,177,60.66
07/03/2023,Mouse,Eletrônicos,115,376.81
21/06/2023,Desinfetante,Limpeza,119,335.09
01/12/2023,Desodorante,Higiene,189,324.93
14/03/2023,Notebook,Eletrônicos,135,430.17
12/04/2023,Fone de Ouvido,Eletrônicos,168,418.06
13/12/2023,Arroz,Alimentos,182,223.11
22/11/2023,Desodorante,Higiene,119,134.74
01/12/2023,Sabonete,Higiene,117,460.19
07/08/2023,Açúcar,Alimentos,125,255.95
08/07/2023,Água Sanitária,Limpeza,188,196.43
20/04/2023,Açúcar,Alimentos,145,102.93
06/08/2023,Teclado,Eletrônicos,159,241.8
26/06/2023,Feijão,Alimentos,48,343.92
07/07/2023,Café,Alimentos,168,394.88
05/12/2023,Desodorante,Higiene,49,64.02
24/12/2023,Macarrão,Alimentos,36,209.7
23/09/2023,Água Sanitária,Limpeza,82,64.96
28/10/2023,Fone de Ouvido,Eletrônicos,92,489.47
18/05/2023,Sabonete,Higiene,196,144.6
21/06/2023,Papel Higiênico,Higiene,105,265.1
12/05/2023,Notebook,Eletrônicos,12,451.68
24/11/2023,Café,Alimentos,30,328.71
10/03/2023,Sabão em Pó,Limpeza,64,304.09
02/09/2023,Teclado,Eletrônicos,165,199.71
19/05/2023,Sabão em Pó,Limpeza,134,79.26
27/10/2023,Sabonete,Higiene,195,211.54
05/08/2023,Shampoo,Higiene,78,425.55
02/06/2023,Água Sanitária,Limpeza,88,423.88
20/06/2023,Esponja,Limpeza,10,276.61
04/11/2023,Arroz,Alimentos,122,260.67
13/05/2023,Desodorante,Higiene,9,391.84
03/02/2023,Sabonete,Higiene,125,75.03
16/04/2023,Feijão,Alimentos,159,255.55
21/04/2023,Sabonete,Higiene,62,486.94
06/03/2023,Feijão,Alimentos,166,131.11
20/09/2023,Papel Higiênico,Higiene,139,156.24
15/07/2023,Shampoo,Higiene,178,94.8
04/03/2023,Monitor,Eletrônicos,160,463.8
21/12/2023,Teclado,Eletrônicos,112,126.92
22/07/2023,Teclado,Eletrônicos,30,373.67
04/07/2023,Detergente,Limpeza,145,245.53
26/07/2023,Sabão em Pó,Limpeza,97,456.52
21/12/2023,Esponja,Limpeza,39,242.94
12/05/2023,Macarrão,Alimentos,24,394.3
